[
  "12 46.15338898 -60.05577850      258    11490   130   0.000  YQY SYDNEY/J.A. DOUGL VOR-DME",
  "12 43.16051865 -76.20455933      453    11700   130   0.000  SYR SYRACUSE VORTAC",
  "12 52.12832642   5.27556181       49    11580    18   0.000  SSB Soesterberg VORTAC",
  "12 29.60671806  34.79744339     2430    11450   150   0.000  TBA TABA VOR-DME",
  "12 42.02760696  -4.10913086     3002    11675    40   0.000  NEA TABANERA VOR-DME",
  "12 36.97816849   8.88358307      236    11330   130   0.000  TBK TABARKA VOR-DME",
  "12  8.78757191 -79.56201935      917    11000   130   0.000  TBG TABOGA ISLAND VOR-DME",
  "12 -32.91833115 -70.83721924     4270    11390   130   0.000  TBN TABON VOR-DME",
  "12 38.13908386  46.23088837     4490    11200   130   0.000  TBZ TABRIZ VORTAC",
  "12 28.36730576  36.60697174     2569    11570   130   0.000  TBK TABUK VORTAC",
  "12 11.23200035 125.02600098       39    11550   130   0.000  TAC TACLOBAN VOR-DME",
  "12 -18.05791473 -70.27632904     1277    11680    50   0.000  TCA TACNA VOR-DME",
  "12 -17.54711151 -149.60150146       48    11290   130   0.000  TAF TAHITI FAAA VOR-DME",
  "12 21.48647118  40.54724884     4757    11270   130   0.000  TIF TAIF VORTAC",
  "12 37.75166702 112.62000275     2577    11310   130   0.000  TYN TAIYUAN VOR-DME",
  "12 13.69708347  44.13833237     4600    11360   130   0.000  TAZ TAIZ VOR-DME",
  "12 35.51795959 134.79145813      689    11045   100   0.000  THE TAJIMA VOR-DME",
  "12 34.32617188 133.95384216     1607    11750   100   0.000  TZC TAKAMATSU VORTAC",
  "12 62.29865646 -150.10559082      565    11620   130   0.000  TKA TALKEETNA VOR-DME",
  "12 55.49916840  -3.35277796     2786    11380   130   0.000  TLA TALLA VOR-DME",
  "12 33.57515335 -86.04268646      531    10880    40   0.000  TDG TALLADEGA VOR-DME",
  "12 59.41133118  24.83844376      157    11220    80   0.000  TLL TALLINN VOR-DME",
  "12  9.57349396  -0.84713900      553    11690   130   0.000  TLE TAMALE VOR-DME",
  "12 22.84277725   5.46472216     4461    11250   130   0.000  TMS TAMANRASSET VOR-DME",
  "12 22.84277725   5.46472216       49    11705   130   0.000  TAM TAMANRASSET VOR-DME",
  "12  6.07567215 125.09218597      550    11450    40   0.000  GSA TAMBLER VOR-DME",
  "12 41.75000000  64.63333130      600    11400    40   0.000  TMD TAMDYBULAK VOR-DME",
  "12 22.28916740 -97.86277771       80    11750   130   0.000  TAM TAMPICO VOR-DME",
  "12 22.03847313 -98.80794525      164    11330   130   0.000  TMN TAMUIN VOR-DME",
  "12 -31.06620216 150.83001709     1344    11600    50   0.000   TW TAMWORTH VOR-DME",
  "12 38.33805466  23.55777740      485    11180    25   0.000  TGG TANAGRA VOR-DME",
  "12 65.17712402 -152.17755127      394    11660   130   0.000  TAL TANANA VOR-DME",
  "12 -37.22499847 -59.22944260      574    11590   175   0.000  DIL TANDIL VOR-DME",
  "12 33.48238373  38.65406418     2340    11400   130   0.000  TAN TANF VOR-DME",
  "12 35.72888947  -5.89083290      105    11590   130   0.000  TNG TANGER VOR-DME",
  "12 48.61840820   9.25920773     1213    11250    60   0.000  TGO TANGO VORTAC",
  "12 -2.72454190 107.75319672       20    11670   130   0.000  TPN TANJUNG PANDAN VOR-DME",
  "12  0.90354401 104.51456451      132    11480   130   0.000  TPG TANJUNG PINANG VOR-DME",
  "12 10.81643295 106.64557648       52    11670   143   0.000  TSN TANSONNHAT VOR-DME",
  "12 36.60876846 -105.90631866     7860    11760    40   0.000  TAS TAOS VORTAC",
  "12 14.79218864 -92.37570953       97    11530   130   0.000  TAP TAPACHULA VOR-DME",
  "12 47.49325943  19.44622231      839    11590   160   0.000  TPS TAPIOSAP VOR-DME",
  "12 35.97672653 -77.70372772       73    11780    40   0.000  TYI TAR RIVER VORTAC",
  "12  3.32560611 117.56163025       20    11660   100   0.000  TRK TARAKAN VOR-DME",
  "12 24.65065575 124.67382050       59    11065    50   0.000  RME TARAMA VOR-DME",
  "12 -6.65810823 -76.36734009     1664    11550   120   0.000  TAP TARAPOTO VOR-DME",
  "12 45.06079865  23.33407211      899    11530   150   0.000  TGJ TARGU JIU VOR-DME",
  "12 -21.54575157 -64.71290588     6082    11700   200   0.000  TAR TARIJA VOR-DME",
  "12 42.21498489  11.73249054       75    11180    40   0.000  TAQ TARQUINIA VOR-DME",
  "12 41.25999832  69.29000092     1414    11320   130   0.000  TKT TASHKENT VOR-DME",
  "12 34.94639587 139.89552307      621    11250   100   0.000  PQE TATEYAMA VOR-DME",
  "12 22.23895836 114.28874969      191    11550   200   0.000   TH TATHONG POINT VOR-DME",
  "12 48.29990005 -124.62704468     1650    11220   130   0.000  TOU TATOOSH VORTAC",
  "12 49.06475449  20.35002518     2388    11210    80   0.000  PPD TATRY VOR-DME",
  "12 19.04783249  96.39644623      150    11510   180   0.000  TGO TAUNGOO VOR-DME",
  "12 50.25046158   8.16251659     1343    11670    40   0.000  TAU TAUNUS VORTAC",
  "12  4.32451677 118.13990784       65    11560   130   0.000  VTW TAWAU VOR-DME",
  "12 30.50463867 -82.55290222      140    11290   130   0.000  TAY TAYLOR VORTAC",
  "12 41.65055466  44.97444534     1600    11370   130   0.000  TBS TBILISI VOR-DME",
  "12 41.29665375  13.97054863     3300    11290   100   0.000  TEA TEANO VOR-DME",
  "12 59.53169250  18.20333290      197    11710   100   0.000  TEB TEBBY VOR-DME",
  "12 35.45666885   8.06861115     2605    11450   130   0.000  TBS TEBESSA VOR-DME",
  "12 -3.38783312 -64.72799683      213    11290   200   0.000  TFE TEFE VOR-DME",
  "12 52.56149673  13.28755760      118    11230    80   0.000  TGL TEGEL VOR-DME",
  "12 35.69697189  51.28377914     3987    11530   130   0.000  TRN TEHRAN VOR-DME",
  "12 40.95194244  27.42666626     1047    11630   130   0.000  EKI TEKIRDAG VOR-DME",
  "12  1.41539395 104.02207947      150    11650   200   0.000  VTK TEKONG VOR-DME",
  "12 52.47309875  13.40538883      199    11410    80   0.000  TOF TEMPELHOF VOR-DME",
  "12 31.20933533 -97.42496490      710    11040    40   0.000  TPL TEMPLE VOR-DME",
  "12 -38.76638794 -72.63083649      304    11410   130   0.000  TCO TEMUCO VOR-DME",
  "12 28.53691483 -16.26866341     3360    11770   130   0.000  TFN TENERIFE NORTE VOR-DME",
  "12 28.00243568 -16.68742180      115    11640    25   0.000  TFS TENERIFE SUR VOR-DME",
  "12 -19.63444328 134.18139648     1246    11290   130   0.000  TNK TENNANT CREEK VOR-DME",
  "12 21.42651749 -104.83698273     3020    11390   130   0.000  TNY TEPIC VOR-DME",
  "12 18.67608261 -99.25530243     3316    11310   130   0.000  TEQ TEQUESQUITENGO VOR-DME",
  "12 16.73999977 -93.17472076     1909    11730   130   0.000  TGM TERAN VOR-DME",
  "12 -5.06617785 -42.82488632      219    11230   200   0.000  TRS TERESINA VOR-DME",
  "12 37.28499985  67.30666351     1026    11340    50   0.000  TRZ TERMEZ VOR-DME",
  "12 39.48894119 -87.24901581      606    11530   130   0.000  TTH TERRE HAUTE VORTAC",
  "12 45.51897812  12.36814594       29    11530    40   0.000  TES TESSERA VOR-DME",
  "12 40.84872055 -74.06224823       10    10840    25   0.000  TEB TETERBORO VOR-DME",
  "12 35.59500122  -5.32472181       49    11730   130   0.000  TTN TETOUAN VOR-DME",
  "12 33.51388168 -94.07324219      270    11630   130   0.000  TXK TEXARKANA VORTAC",
  "12 34.49511719 -102.83967590     4060    11220   130   0.000  TXO TEXICO VORTAC",
  "12 33.94418716 -96.39183807      681    11430    40   0.000  URH TEXOMA VOR-DME",
  "12 26.71075249  92.79945374      240    11790   130   0.000  TEZ TEZPUR VOR-DME",
  "12 53.97333145 -101.09916687      894    11360   130   0.000  YQD THE PAS VOR-DME",
  "12 41.98166275 -100.71903229     3175    10860    40   0.000  TDD THEDFORD VOR-DME",
  "12 33.62809753 -116.16019440      -87    11620   130   0.000  TRM THERMAL VORTAC",
  "12 40.45694351  22.99111176      665    11210   130   0.000  TSL THESSALONIKI VOR-DME",
  "12 48.06931686 -96.18645477     1114    10840    40   0.000  TVF THIEF RIVER FALLS VOR-DME",
  "12 45.88183212   3.55358291     2258    11750    60   0.000  TIS THIERS VOR-DME",
  "12 55.81100082 -97.82519531      761    11290   130   0.000  YTH THOMPSON VOR-DME",
  "12 28.50499725 -98.15046692      266    11140    40   0.000  THX THREE RIVERS VORTAC",
  "12 76.54241943 -68.23921967     1294    11100   130   0.000  THT THULE VORTAC",
  "12 17.66824913  54.02572632     1570    11530    25   0.000  TMR THUMRAIT VORTAC",
  "12 48.25377655 -89.43730927     1641    11410   130   0.000  YQT THUNDER BAY VOR-DME",
  "12 39.69831848 -103.21493530     4893    11290    40   0.000  TXC THURMAN VORTAC",
  "12 30.78499985 114.20500183      141    11220   130   0.000  WHA TIANHE VOR-DME",
  "12 39.10666656 117.35832977       10    11210   130   0.000  TAJ TIANJIN VOR-DME",
  "12 40.41166687 114.05000305     3268    11560   130   0.000  TZH TIANZHEN VOR-DME",
  "12 35.34777832   1.51499999     2902    11630   130   0.000  TRB TIARET VOR-DME",
  "12 29.66432190 -90.82909393       10    11200    40   0.000  TBD TIBBY VORTAC",
  "12 41.71303177 -79.41726685     1710    11760    40   0.000  TDT TIDIOUTE VORTAC",
  "12 32.54015350 -116.95365143      489    11650   130   0.000  TIJ TIJUANA VOR-DME",
  "12 -4.51700306 136.86697388      103    11270   130   0.000  TMK TIMIKA VOR-DME",
  "12 29.22608185   0.25809401     1032    11280   130   0.000  TIO TIMIMOUN VOR-DME",
  "12 43.10977173 -88.03727722      737    11250    40   0.000  LJT TIMMERMAN VOR-DME",
  "12 48.57192612 -81.36995697      982    11300   130   0.000  YTS TIMMINS VOR-DME",
  "12 27.71007156  -8.13088894     1363    11420   130   0.000  TDF TINDOUF VOR-DME",
  "12 41.41612625  19.71819115      125    11770   110   0.000  TRN TIRANA VOR-DME",
  "12 56.49316788  -6.87555599       36    11770   130   0.000  TIR TIREE VOR-DME",
  "12 10.76241684  78.71338654      311    11310   130   0.000  TTR TIRUCHIRAPPALLI VOR-DME",
  "12 13.63441372  79.53910828      349    11570   130   0.000  TTP TIRUPATI VOR-DME",
  "12 18.33854485 -64.96096802       22    11010    18   1.300 ITMN TIST 10  DME-ILS",
  "12 40.45803452 -82.12684631     1340    11650    40   0.000  TVT TIVERTON VOR-DME",
  "12 -2.24350309 113.94966888       82    11430   130   0.000  PKY TJILIK RIWUT VOR-DME",
  "12 35.03527832  -1.38805604     1001    11650   130   0.000  TLM TLEMCEN VOR-DME",
  "12 12.49811363 -70.00151062       58    10870    18   1.600  IBE TNCA 11  DME-ILS",
  "12 12.19091702 -68.96455383       29    11190    18   0.200 IATO TNCC 11  DME-ILS",
  "12 42.55877304 -103.31214905     4630    11340    40   0.000  TST TOADSTOOL VOR-DME",
  "12 37.25865936 -103.60005188     5730    11120    40   0.000  TBE TOBE VOR-DME",
  "12  9.05156136 -79.40005493      135    11710   130   0.000  TUM TOCUMEN VOR-DME",
  "12 40.80891418 141.15736389      444    11490   100   0.000  MWE TOHOKU VOR-DME",
  "12 -4.34649992 152.39767456       32    11360    50   0.000  TOK TOKUA VOR-DME",
  "12 27.82477760 128.88221741       48    11045   100   0.000  TKE TOKUNOSHIMA VOR-DME",
  "12 34.12995911 134.60948181       46    11490   100   0.000  TSC TOKUSHIMA VORTAC",
  "12 39.96948242  -4.33739710     1946    11320    50   0.000  TLD TOLEDO VOR-DME",
  "12 62.46163940  10.87883282     3377    11740   130   0.000  TGA TOLGA VOR-DME",
  "12 19.33286095 -99.56102753     8466    11430   130   0.000  TLC TOLUCA VOR-DME",
  "12 16.73399925  -3.00336099      863    11730   130   0.000  TBT TOMBOUCTOU VOR-DME",
  "12 34.28043747 135.00564575      425    11640    25   0.000  TME TOMO VOR-DME",
  "12 14.02888870 -87.22916412     4006    11230   130   0.000  TNT TONCONTIN VOR-DME",
  "12 43.56000137 122.19833374      612    11630   130   0.000  TGO TONGLIAO VOR-DME",
  "12 29.76333237 119.65833282      171    11590   130   0.000  TOL TONGLU VOR-DME",
  "12 -30.27638817 -71.47360992      200    11550   130   0.000  TOY TONGOY VOR-DME",
  "12 38.03064346 -117.03350830     5344    11720    40   0.000  TPH TONOPAH VORTAC",
  "12 39.13711166 -95.54911804     1075    11780    40   0.000  TOP TOPEKA VORTAC",
  "12 44.14350128  20.74444389     1532    11680    80   0.000  TPL TOPOLA VOR-DME",
  "12 47.48527908 -52.85222244      833    11350   130   0.000  YYT TORBAY VOR-DME",
  "12 44.92525482   7.86165619      853    11450   100   0.000  TOP TORINO VOR-DME",
  "12 43.66110992 -79.62000275      620    11215   130   0.000  YYZ TORONTO VOR-DME",
  "12 59.16910934  10.25926685      269    11385   130   0.000  TOR TORP VOR-DME",
  "12 40.56408691  -3.36033297     2380    11510    25   0.000  VJZ TORREJON VOR-DME",
  "12 25.56396484 -103.40840912     3688    11640   130   0.000  TRC TORREON VOR-DME",
  "12 35.52730179 134.16488647      115    11020    25   0.000  TRE TOTTORI VOR-DME",
  "12 33.05694580   6.08861113      279    11320    40   0.000  TGU TOUGGOURT VOR-DME",
  "12 43.68083191   1.30980599      574    11770   120   0.000  TOU TOULOUSE BLAGNAC VOR-DME",
  "12 -19.24500084 146.75833130       35    11410   130   0.000   TL TOWNSVILLE VOR-DME",
  "12 36.65218735 137.19111633      116    11085   100   0.000  TOE TOYAMA VOR-DME",
  "12 34.19071198 131.01618958     2234    11720   100   0.000  TTE TOYOTA VOR-DME",
  "12 33.94100189   8.10038853      289    11700   135   0.000  TON TOZEUR VOR-DME",
  "12 40.99527740  39.79555511       36    11490   130   0.000  TBN TRABZON VOR-DME",
  "12 56.77337646  26.35208511      300    11290    50   0.000  LBN TRAKSHI VOR-DME",
  "12  7.50893593  99.62602234       67    11660    50   0.000  TRN TRANG VOR-DME",
  "12 55.77409363  11.43918896      -12    11740    60   0.000  TNO TRANO VOR-DME",
  "12 37.89608765  12.51332569      128    10880    80   0.000  TRP TRAPANI VORTAC",
  "12 47.68949890   8.43694687     1850    11430   100   0.000  TRA TRASADINGEN VOR-DME",
  "12 44.66791534 -85.55001831      912    11460   130   0.000  TVC TRAVERSE CITY VORTAC",
  "12 26.73472214 -77.37916565        8    11290   130   0.000  ZTC TREASURE CAY VOR-DME",
  "12 27.67842484 -80.48972321       11    11730   130   0.000  TRV TREASURE VORTAC",
  "12 -43.20249939 -65.24722290      141    11510   185   0.000  TRE TRELEW VOR-DME",
  "12 54.51096725  13.24932766       41    10845    60   0.000  TRT TRENT VOR-DME",
  "12 53.05389023  -1.66999996      968    11570   130   0.000  TNT TRENT VOR-DME",
  "12  0.74213886 -75.23341370      675    11420    40   0.000  TQS TRES ESQUINAS VOR-DME",
  "12 -18.20316696 -45.45700073     2835    11470   200   0.000  TRM TRES MARIAS VOR-DME",
  "12 45.55915833   9.50721931      538    11180    60   0.000  TZO TREZZO VOR-DME",
  "12 -14.79908180 -64.93840027      509    11590   200   0.000  TRI TRINIDAD VOR-DME",
  "12 29.54634476 -94.74751282       38    11360    40   0.000  MHF TRINITY VOR-DME",
  "12 32.66249847  13.15555573      263    11450   150   0.000  TPI TRIPOLI VOR-DME",
  "12 37.40274811  22.33963013     3429    11620   130   0.000  TRL TRIPOLIS VOR-DME",
  "12  8.47480583  76.92472076       15    11510   130   0.000  TVM TRIVANDRUM VOR-DME",
  "12 69.70278931  18.99675369      545    11380   130   0.000  TRO TROMSO VOR-DME",
  "12 63.52586746  10.89007473     1954    11250   130   0.000  TRM TRONDHEIM VOR-DME",
  "12 58.93791580  17.50222206      213    11430    80   0.000  TRS TROSA VOR-DME",
  "12 38.73915863 -89.91862488      576    11600    40   0.000  TOY TROY VORTAC",
  "12 27.68627739 -97.29473877       17    11400    40   0.000  NGP TRUAX VORTAC",
  "12 -8.08722210 -79.11222076      100    11630   200   0.000  TRU TRUJILLO VOR-DME",
  "12 33.28250122 -107.28054810     4905    11270   130   0.000  TCS TRUTH OR CONSEQ VORTAC",
  "12 51.30816269  17.11430740      787    11360   130   0.000  TRZ TRZEBNICA VOR-DME",
  "12 34.28150940 129.33700562      220    11145   100   0.000  VCE TSUSHIMA VOR-DME",
  "12 11.14866161 -60.81822968       36    10930    18   0.000 ITAB TTCP 11  DME-ILS",
  "12 10.59561157 -61.31985092       57    10970    18   0.000 IPOS TTPP 10  DME-ILS",
  "12 36.12131119 -111.26959229     5045    11350   130   0.000  TBC TUBA CITY VORTAC",
  "12 32.09520340 -110.91485596     2671    11600   130   0.000  TUS TUCSON VORTAC",
  "12 -26.84583282 -65.10832977     1483    11410   185   0.000  TUC TUCUMAN VOR-DME",
  "12 35.18220520 -103.59857941     4035    11360   130   0.000  TCC TUCUMCARI VORTAC",
  "12 -3.80134201 -49.72132492      830    11290   130   0.000  TUI TUCURUI VOR-DME",
  "12 17.63331032 121.73645020        8    11210    50   0.000  TUG TUGUEGARAO VOR-DME",
  "12 45.07869339  28.70950890      278    11480   175   0.000  TLA TULCEA VOR-DME",
  "12 35.91306305 -119.02082062      580    10920    40   0.000  TTE TULE VOR-DME",
  "12 48.30972290  15.98083305      640    11140    25   0.000  TUN TULLN VOR-DME",
  "12 36.19626236 -95.78808594      788    11440   130   0.000  TUL TULSA VORTAC",
  "12  4.09158325 -76.22327423     3132    11770   130   0.000  ULQ TULUA VOR-DME",
  "12  1.81472504 -78.74803925        3    11400   100   0.000  TCO TUMACO VOR-DME",
  "12  7.25083351 -61.51699829      344    11440   130   0.000  TMO TUMEREMO VOR-DME",
  "12 41.84500122 113.15000153     4908    11330   130   0.000  TMR TUMURTAI VOR-DME",
  "12 36.85158157  10.23033333       53    11650   130   0.000  TUC TUNIS VOR-DME",
  "12 34.22386169 -88.79733276      364    10980    40   0.000  OTB TUPELO VOR-DME",
  "12 31.69330597  38.73469543     2808    11610   130   0.000  TRF TURAIF VOR-DME",
  "12 39.09000015  63.61166763      646    10920   130   0.000  LBA TURKMENABAT VOR-DME",
  "12 40.08499908  53.00000000      279    11230    40   0.000  KRS TURKMENBASHI VOR-DME",
  "12 55.31333160  -4.78388882      600    11750   130   0.000  TRN TURNBERRY VOR-DME",
  "12 65.79472351  87.93805695       98    11370   130   0.000  THN TURUKHANSK VOR-DME",
  "12 32.23574448 -99.81678009     2058    11160    40   0.000  TQA TUSCOLA VOR-DME",
  "12 32.48487091 -85.66931915      488    11730    40   0.000  TGE TUSKEGEE VOR-DME",
  "12 16.57061195 -93.03005219     1491    11570   130   0.000  TGZ TUXTLA VOR-DME",
  "12 10.29197216 -66.79872131     2415    11520   130   0.000  TUY TUY VOR-DME",
  "12 38.76750183  34.54083252     3100    11530    75   0.000  TZK TUZKOY VOR-DME",
  "12 44.45675659  18.73542595      804    10880    80   0.000  TZU TUZLA VOR-DME",
  "12 34.11223221 -115.76990509     1374    11420    40   0.000  TNP TWENTYNINE PALMS VORTAC",
  "12 42.47985458 -114.48945618     4140    11580    40   0.000  TWF TWIN FALLS VORTAC",
